"word","coef","var","label","theme"
"simplification",0.753033223928789,"rev_CP","Revenu médian","etat"
"education nationale",0.323804286289379,"rev_CP","Revenu médian","etat"
"etat",0.308743621810803,"rev_CP","Revenu médian","etat"
"collectivites locales",0.203318970460773,"rev_CP","Revenu médian","etat"
"service citoyens",0.203318970460773,"rev_CP","Revenu médian","etat"
"services public",0.203318970460773,"rev_CP","Revenu médian","etat"
"demarches administratives",0.173197641503621,"rev_CP","Revenu médian","etat"
"deserts medicaux",0.14307631254647,"rev_CP","Revenu médian","etat"
"feuille administratif",0.135545980307182,"rev_CP","Revenu médian","etat"
"langues regionales",-0.145976814463043,"rev_CP","Revenu médian","etat"
"etat services",-0.170649564429852,"rev_CP","Revenu médian","etat"
"services publiques",-0.300813008130081,"rev_CP","Revenu médian","etat"
"fonction publique",-0.329268292682927,"rev_CP","Revenu médian","etat"
"services publics",-0.954086201130535,"rev_CP","Revenu médian","etat"
"stop route",-1,"rev_CP","Revenu médian","etat"
"stop route",1,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"fonction publique",0.329268292682927,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"services publiques",0.300813008130081,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"administration services",0.0731707317073171,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"depenses publiques",0.0731707317073171,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"egalite fraternite",0.0650406504065041,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"liberte egalite",0.0569105691056911,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"etat service",0.0528455284552846,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"justice",0.0528455284552846,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"collectivites locales",-0.0494732070163364,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"etat",-0.0751259810248072,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"education nationale",-0.0787906630260173,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"simplification",-0.183234100060505,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"organisation etat",-0.22102799688753,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"service public",-0.403616342142447,"C15_POP15P_CS6mean_CP","% Ouvriers","etat"
"service public",0.2751637570188,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"simplification",0.238279423116112,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"organisation etat",0.150684914557914,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"education nationale",0.102460151939928,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"etat",0.0976945634776058,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"collectivites locales",0.0643354442413502,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"service citoyens",0.0643354442413502,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"services public",0.0643354442413502,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"egalite fraternite",-0.0650406504065041,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"administration services",-0.0731707317073171,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"depenses publiques",-0.0731707317073171,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"services publics",-0.212848111535872,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"services publiques",-0.300813008130081,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"fonction publique",-0.329268292682927,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"stop route",-1,"C15_POP15P_CS3mean_CP","% Cadre et prof. Int. Sup.","etat"
"stop route",1,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"services publics",0.375375250452674,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"fonction publique",0.329268292682927,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"services publiques",0.300813008130081,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"langues regionales",0.105969601166845,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"administration services",0.0731707317073171,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"depenses publiques",0.0731707317073171,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"etat services",0.0671402886988523,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"egalite fraternite",0.0650406504065041,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"organisation administrative",-0.0684799032299464,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"etat",-0.0687067477545673,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"education nationale",-0.0720582964255218,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"simplification",-0.167577433547725,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"organisation etat",-0.226663576149219,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"service public",-0.41390739992466,"C15_POP15P_CS7mean_CP","% Retraités","etat"
"services publics",1,"C15_POP15P_CS5mean_CP","% Employés","etat"
"stop route",0.832596882024193,"C15_POP15P_CS5mean_CP","% Employés","etat"
"fonction publique",0.274147753837234,"C15_POP15P_CS5mean_CP","% Employés","etat"
"services publiques",0.250455972641424,"C15_POP15P_CS5mean_CP","% Employés","etat"
"etat services",0.178861788617886,"C15_POP15P_CS5mean_CP","% Employés","etat"
"administration",0.155517229214848,"C15_POP15P_CS5mean_CP","% Employés","etat"
"deserts medicaux",-0.108866621905003,"C15_POP15P_CS5mean_CP","% Employés","etat"
"organisation administrative",-0.12524508785162,"C15_POP15P_CS5mean_CP","% Employés","etat"
